6	Azorhizobium
2109	Mycoplasma synoviae
2110	Mycoplasma agalactiae
2111	Mycoplasma arthritidis
2115	Mycoplasma fermentans
2118	Mycoplasma mobile
<<<<<<< HEAD
2123	Mycoplasma putrefaciens
=======
>>>>>>> c3e0b58d0fbb423c53fd9ec8ec39f7b468aa9a6c
2129	Ureaplasma
2130	Ureaplasma urealyticum
2131	Spiroplasmataceae
2132	Spiroplasma
<<<<<<< HEAD
2137	Spiroplasma apis
2145	Spiroplasma taiwanense
=======
2133	Spiroplasma citri
>>>>>>> c3e0b58d0fbb423c53fd9ec8ec39f7b468aa9a6c
2146	Acholeplasmataceae
2147	Acholeplasma
2148	Acholeplasma laidlawii
2151	Mesoplasma florum
2158	Methanobacteriales
2159	Methanobacteriaceae
<<<<<<< HEAD
2160	Methanobacterium
=======
>>>>>>> c3e0b58d0fbb423c53fd9ec8ec39f7b468aa9a6c
2172	Methanobrevibacter
2173	Methanobrevibacter smithii
2175	Methanohalophilus
2176	Methanohalophilus mahii
2178	Methanothermaceae
2179	Methanothermus
2180	Methanothermus fervidus
2182	Methanococcales
2183	Methanococcaceae
2184	Methanococcus
2187	Methanococcus vannielii
2188	Methanococcus voltae
2189	Methanotorris igneus
2190	Methanocaldococcus jannaschii
2191	Methanomicrobiales
2192	Methanocorpusculum
2194	Methanomicrobiaceae
2198	Methanoculleus marisnigri
2202	Methanospirillum
2203	Methanospirillum hungatei
2206	Methanosarcinaceae
2207	Methanosarcina
2208	Methanosarcina barkeri
2209	Methanosarcina mazei
2214	Methanosarcina acetivorans
<<<<<<< HEAD
2220	Methanolobus
2222	Methanosaeta
2223	Methanosaeta concilii
=======
2222	Methanosaeta
2224	Methanosaeta thermophila
>>>>>>> c3e0b58d0fbb423c53fd9ec8ec39f7b468aa9a6c
2225	Methanococcoides
2231	Archaeoglobales
2232	Archaeoglobaceae
2233	Archaeoglobus
2234	Archaeoglobus fulgidus
2235	Halobacteriales
2236	Halobacteriaceae
2237	Haloarcula
2238	Haloarcula marismortui
2239	Halobacterium
2242	Halobacterium salinarum
2246	Haloferax volcanii
2247	Halorubrum lacusprofundi
2251	Haloferax
<<<<<<< HEAD
2252	Haloferax mediterranei
2256	Natronobacterium
=======
>>>>>>> c3e0b58d0fbb423c53fd9ec8ec39f7b468aa9a6c
2257	Natronomonas pharaonis
2258	Thermococcales
2259	Thermococcaceae
2260	Pyrococcus
2261	Pyrococcus furiosus
2263	Thermococcus
<<<<<<< HEAD
2265	Thermococcus litoralis
=======
>>>>>>> c3e0b58d0fbb423c53fd9ec8ec39f7b468aa9a6c
2266	Thermoproteales
2267	Thermoproteaceae
2268	Thermofilum
2269	Thermofilum pendens
2270	Thermoproteus
<<<<<<< HEAD
2271	Thermoproteus tenax
=======
>>>>>>> c3e0b58d0fbb423c53fd9ec8ec39f7b468aa9a6c
2272	Desulfurococcaceae
2273	Desulfurococcus
2275	Desulfurococcus mucosus
2276	Pyrobaculum
2277	Pyrobaculum islandicum
2279	Staphylothermus
2280	Staphylothermus marinus
2281	Sulfolobales
2284	Sulfolobus
2285	Sulfolobus acidocaldarius
2287	Sulfolobus solfataricus
2295	Desulfobacterium
2296	Desulfobacterium autotrophicum
2301	Thermoplasmatales
2302	Thermoplasma
2303	Thermoplasma acidophilum
2307	Pyrodictiaceae
<<<<<<< HEAD
2316	Methanosphaera
2317	Methanosphaera stadtmanae
2321	Methanohalobium
2322	Methanohalobium evestigatum
=======
2314	Methanoplanus
2316	Methanosphaera
2317	Methanosphaera stadtmanae
2319	Methanopyrus
2320	Methanopyrus kandleri
>>>>>>> c3e0b58d0fbb423c53fd9ec8ec39f7b468aa9a6c
2330	Halanaerobium
2331	Halanaerobium praevalens
2335	Thermotoga
2336	Thermotoga maritima
2337	Thermotoga neapolitana
<<<<<<< HEAD
2349	Haliscomenobacter
2350	Haliscomenobacter hydrossis
2351	Flexistipes
2352	Flexistipes sinusarabici
2357	Desulfomonile
2358	Desulfomonile tiedjei
2370	Xylella
2371	Xylella fastidiosa
=======
2370	Xylella
2371	Xylella fastidiosa
2383	Epulopiscium
>>>>>>> c3e0b58d0fbb423c53fd9ec8ec39f7b468aa9a6c
2419	Thermotogales
2420	Thermosipho
2421	Thermosipho africanus
2422	Fervidobacterium
2424	Fervidobacterium nodosum
2425	Teredinibacter
2426	Teredinibacter turnerae
2433	Roseobacter
2434	Roseobacter denitrificans
2697	Heliobacterium
2701	Gardnerella
2702	Gardnerella vaginalis
2713	Aquifex
<<<<<<< HEAD
=======
2714	Aquifex pyrophilus
2717	Cardiobacterium
2718	Cardiobacterium hominis
>>>>>>> c3e0b58d0fbb423c53fd9ec8ec39f7b468aa9a6c
2723	Hirschia
2724	Hirschia baltica
2733	Symbiobacterium
2734	Symbiobacterium thermophilum
<<<<<<< HEAD
=======
2735	Verrucomicrobium
2736	Verrucomicrobium spinosum
>>>>>>> c3e0b58d0fbb423c53fd9ec8ec39f7b468aa9a6c
2742	Marinobacter
2743	Marinobacter hydrocarbonoclasticus
2745	Halomonas
2746	Halomonas elongata
2747	Carnobacterium
<<<<<<< HEAD
2751	Carnobacterium maltaromaticum
12914	Acidianus
12916	Acidovorax
12960	Azoarcus
13034	Dactylococcopsis
13134	Magnetospirillum
13687	Sphingomonas
13724	Thiocystis
13769	Natrialba magadii
28025	Bifidobacterium animalis
=======
12916	Acidovorax
12960	Azoarcus
13134	Magnetospirillum
13373	Burkholderia mallei
13687	Sphingomonas
13769	Natrialba magadii
13773	Pyrobaculum aerophilum
28025	Bifidobacterium animalis
28026	Bifidobacterium pseudocatenulatum
28031	Lysinibacillus fusiformis
>>>>>>> c3e0b58d0fbb423c53fd9ec8ec39f7b468aa9a6c
28035	Staphylococcus lugdunensis
28037	Streptococcus mitis
28048	Acidothermus
28049	Acidothermus cellulolyticus
28056	Micromonosporaceae
<<<<<<< HEAD
28065	Rhodoferax
28067	Rubrivivax
28068	Rubrivivax gelatinosus
28095	Burkholderia gladioli
28105	Sinorhizobium
28108	Alteromonas macleodii
28110	Francisella philomiragia
28112	Tannerella forsythia
28118	Odoribacter splanchnicus
28123	Porphyromonas asaccharolytica
28129	Prevotella denticola
28131	Prevotella intermedia
28132	Prevotella melaninogenica
28141	Cronobacter sakazakii
28151	Serratia proteamaculans
28186	Acetohalobium
28187	Acetohalobium arabaticum
28188	Capnocytophaga canimorsus
=======
28063	Heliobacillus
28064	Heliobacillus mobilis
28073	Lyngbya
28080	Campylobacter upsaliensis
28090	Acinetobacter lwoffii
28105	Sinorhizobium
28108	Alteromonas macleodii
28110	Francisella philomiragia
28111	Bacteroides eggerthii
28116	Bacteroides ovatus
28117	Alistipes putredinis
28124	Porphyromonas endodontalis
28125	Prevotella bivia
28126	Prevotella buccae
28127	Prevotella buccalis
28132	Prevotella melaninogenica
28135	Prevotella oris
28137	Prevotella veroralis
28141	Cronobacter sakazakii
28151	Serratia proteamaculans
28152	Yersinia kristensenii
28172	Vibrio metschnikovii
28175	Vibrio orientalis
>>>>>>> c3e0b58d0fbb423c53fd9ec8ec39f7b468aa9a6c
28196	Arcobacter
28197	Arcobacter butzleri
28199	Arcobacter nitrofigilis
28211	Alphaproteobacteria
28216	Betaproteobacteria
28221	Deltaproteobacteria
<<<<<<< HEAD
28222	Desulfobacula
28223	Desulfobacula toluolica
=======
>>>>>>> c3e0b58d0fbb423c53fd9ec8ec39f7b468aa9a6c
28227	Mycoplasma penetrans
28228	Colwellia
28229	Colwellia psychrerythraea
28231	Geobacter
28232	Geobacter metallireducens
28236	Petrotoga
<<<<<<< HEAD
28250	Ornithobacterium
28251	Ornithobacterium rhinotracheale
=======
>>>>>>> c3e0b58d0fbb423c53fd9ec8ec39f7b468aa9a6c
28253	Marinomonas
28256	Halomonadaceae
28261	Thermodesulfovibrio
28262	Thermodesulfovibrio yellowstonii
28263	Arcanobacterium
28264	Arcanobacterium haemolyticum
28447	Clavibacter michiganensis
<<<<<<< HEAD
=======
28449	Neisseria subflava
28450	Burkholderia pseudomallei
>>>>>>> c3e0b58d0fbb423c53fd9ec8ec39f7b468aa9a6c
28453	Sphingobacterium
28889	Crenarchaeota
28890	Euryarchaeota
28895	Thermoanaerobacterium
28901	Salmonella enterica
28903	Mycoplasma bovis
<<<<<<< HEAD
29287	Natronococcus
29288	Natronococcus occultus
29291	Methanococcoides burtonii
29292	Pyrococcus abyssi
29303	Streptomyces cattleya
29323	Thermoanaerobacter brockii
29329	Thermoanaerobacterium xylanolyticum
29330	Alicyclobacillus
29331	Amphibacillus
29360	Cellulosilyticum lentocellum
29385	Staphylococcus saprophyticus
29404	Microlunatus
29405	Microlunatus phosphovorus
29447	Xanthomonas albilineans
29449	Rhizobium etli
29459	Brucella melitensis
=======
29291	Methanococcoides burtonii
29292	Pyrococcus abyssi
29321	Turicella otitidis
29322	Eubacterium cellulosolvens
29323	Thermoanaerobacter brockii
29330	Alicyclobacillus
29347	Clostridium scindens
29348	Clostridium spiroforme
29360	Clostridium lentocellum
29361	Clostridium nexile
29362	Clostridium papyrosolvens
29380	Staphylococcus caprae
29385	Staphylococcus saprophyticus
29388	Staphylococcus capitis
29391	Gemella morbillorum
29430	Acinetobacter haemolyticus
29438	Pseudomonas savastanoi
29447	Xanthomonas albilineans
29449	Rhizobium etli
29459	Brucella melitensis
29460	Brucella neotomae
>>>>>>> c3e0b58d0fbb423c53fd9ec8ec39f7b468aa9a6c
29461	Brucella suis
29465	Veillonella
29466	Veillonella parvula
29471	Pectobacterium atrosepticum
<<<<<<< HEAD
29487	Photorhabdus
29488	Photorhabdus luminescens
29494	Vibrio furnissii
29501	Mycoplasma haemofelis
29510	Turneriella parva
29520	Borrelia crocidurae
=======
29483	Yersinia aldovae
29484	Yersinia frederiksenii
29485	Yersinia rohdei
29486	Yersinia ruckeri
29487	Photorhabdus
29488	Photorhabdus luminescens
29494	Vibrio furnissii
29497	Vibrio splendidus
29518	Borrelia afzelii
29519	Borrelia garinii
>>>>>>> c3e0b58d0fbb423c53fd9ec8ec39f7b468aa9a6c
29521	Brachyspira
29526	Syntrophobacter
29543	Pelobacter propionicus
29546	Lawsonia intracellularis
29547	Epsilonproteobacteria
29548	Rhodothermus
29549	Rhodothermus marinus
29574	Taylorella
29575	Taylorella equigenitalis
29580	Janthinobacterium
31899	Caldicellulosiruptor bescii
31909	Halothermothrix orenii
<<<<<<< HEAD
31932	Nitrosopumilales
31953	Bifidobacteriaceae
31957	Propionibacteriaceae
31958	Amycolatopsis orientalis
31969	Mollicutes
=======
31953	Bifidobacteriaceae
31957	Propionibacteriaceae
31969	Mollicutes
31971	Eubacterium dolichum
>>>>>>> c3e0b58d0fbb423c53fd9ec8ec39f7b468aa9a6c
31977	Veillonellaceae
31979	Clostridiaceae
31984	Heliobacteriaceae
31989	Rhodobacteraceae
31993	Methylocystaceae
31998	Methylobacterium radiotolerans
32003	Nitrosomonadales
32008	Burkholderia
32011	Methylophilaceae
32012	Thiomonas
32025	Helicobacter hepaticus
32033	Xanthomonadaceae
32046	Synechococcus elongatus
<<<<<<< HEAD
32054	Calothrix parietina
32061	Chloroflexia
=======
32049	Synechococcus sp. PCC 7002
32051	Synechococcus sp. WH 7803
32061	Chloroflexi (class)
>>>>>>> c3e0b58d0fbb423c53fd9ec8ec39f7b468aa9a6c
32064	Chloroflexales
32066	Fusobacteria
32067	Leptotrichia
32068	Sebaldella
32069	Aquificales
32199	Buchnera
32207	Rothia
<<<<<<< HEAD
32636	Halothermothrix
33010	Propionibacterium avidum
33034	Anaerococcus prevotii
33045	Bartonella grahamii
33047	Bartonella vinsonii
33055	Kinetoplastibacterium
33056	Candidatus Kinetoplastibacterium crithidii
33057	Thauera
33059	Acidithiobacillus caldus
33071	Gloeobacter
33072	Gloeobacter violaceus
33075	Acidobacterium capsulatum
33870	Coriobacterium
33871	Coriobacterium glomerans
33882	Microbacterium
33903	Streptomyces avermitilis
33905	Bifidobacterium thermophilum
=======
32257	Kingella
32636	Halothermothrix
33029	Anaerococcus hydrogenalis
33031	Peptoniphilus lacrimalis
33032	Anaerococcus lactolyticus
33033	Parvimonas micra
33034	Anaerococcus prevotii
33036	Anaerococcus tetradius
33037	Anaerococcus vaginalis
33038	Ruminococcus gnavus
33039	Ruminococcus torques
33042	Coprococcus
33043	Coprococcus eutactus
33045	Bartonella grahamii
33057	Thauera
33059	Acidithiobacillus caldus
33060	Yersinia mollaretii
33071	Gloeobacter
33072	Gloeobacter violaceus
33075	Acidobacterium capsulatum
33877	Agromyces
33903	Streptomyces avermitilis
>>>>>>> c3e0b58d0fbb423c53fd9ec8ec39f7b468aa9a6c
33910	Amycolatopsis mediterranei
33925	Entomoplasmataceae
33926	Candidatus Phytoplasma
33934	Anoxybacillus flavithermus
33940	Geobacillus thermodenitrificans
<<<<<<< HEAD
33943	Kyrpidia tusciae
33951	Acetobacterium
33952	Acetobacterium woodii
33958	Lactobacillaceae
33959	Lactobacillus johnsonii
33964	Leuconostoc citreum
33969	Melissococcus
33970	Melissococcus plutonius
33973	Acidobacterium
33981	Kineococcus
33986	Exiguobacterium
33993	Neorickettsia
33996	Gluconacetobacter diazotrophicus
34003	Paracoccus aminophilus
=======
33943	Bacillus tusciae
33958	Lactobacillaceae
33959	Lactobacillus johnsonii
33964	Leuconostoc citreum
33973	Acidobacterium
33981	Kineococcus
33986	Exiguobacterium
33990	Rickettsia bellii
33993	Neorickettsia
33996	Gluconacetobacter diazotrophicus
>>>>>>> c3e0b58d0fbb423c53fd9ec8ec39f7b468aa9a6c
34018	Rhodospirillum centenum
34019	Candidatus Liberibacter
34021	Candidatus Liberibacter asiaticus
34029	Leptothrix cholodnii
<<<<<<< HEAD
34037	Rahnella
34038	Rahnella aquatilis
34064	Francisellaceae
34067	Cycloclasticus
=======
34064	Francisellaceae
>>>>>>> c3e0b58d0fbb423c53fd9ec8ec39f7b468aa9a6c
34072	Variovorax
34073	Variovorax paradoxus
34084	Riemerella
34085	Riemerella anatipestifer
34090	Pelodictyon phaeoclathratiforme
<<<<<<< HEAD
34093	Simkania
=======
>>>>>>> c3e0b58d0fbb423c53fd9ec8ec39f7b468aa9a6c
34098	Blattabacterium
34104	Streptobacillus
34105	Streptobacillus moniliformis
35554	Geobacter sulfurreducens
<<<<<<< HEAD
35701	Heliobacterium modesticaldum
35786	Coprothermobacter proteolyticus
35798	Nitrosospira
35823	Arthrospira
36745	Clostridium saccharoperbutylacetonicum
36814	Mycobacterium rhodesiae
36853	Desulfitobacterium
36854	Desulfitobacterium dehalogenans
36855	Brucella canis
36861	Thiobacillus denitrificans
36873	Burkholderia xenovorans
37326	Nocardia brasiliensis
37329	Nocardia farcinica
37636	Thermus scotoductus
37734	Enterococcus casseliflavus
37919	Rhodococcus opacus
38289	Corynebacterium jeikeium
38322	Pseudothermotoga elfii
38323	Bartonella henselae
38501	Blastococcus
39152	Methanococcus maripaludis
39483	Faecalitalea cylindroides
39485	[Eubacterium] eligens
39491	Eubacterium rectale
39643	Sorangium
39645	Mesorhizobium ciceri
39669	Methanosalsum zhilinae
39765	Thiomicrospira crunogena
39766	Sulfurimonas denitrificans
39768	Blattabacterium sp. (Mastotermes darwiniensis)
39773	Methylomicrobium
39782	Blattabacteriaceae
=======
35619	Streptomyces griseoflavus
35701	Heliobacterium modesticaldum
35758	Streptomyces ghanaensis
35777	Clover phyllody phytoplasma
35779	Aster yellows phytoplasma
35786	Coprothermobacter proteolyticus
35788	Rickettsia africae
35791	Rickettsia massiliae
35793	Rickettsia sibirica
35796	Nitrococcus
35797	Nitrococcus mobilis
35798	Nitrosospira
35818	Helicobacter pullorum
35823	Arthrospira
35829	Acetivibrio
35830	Acetivibrio cellulolyticus
35832	Bilophila
35833	Bilophila wadsworthia
36809	Mycobacterium abscessus
36853	Desulfitobacterium
36855	Brucella canis
36861	Thiobacillus denitrificans
36873	Burkholderia xenovorans
37329	Nocardia farcinica
37372	Helicobacter bilis
37447	Octadecabacter antarcticus
37636	Thermus scotoductus
37692	Candidatus Phytoplasma mali
37734	Enterococcus casseliflavus
37752	Flavobacterium hibernum
37919	Rhodococcus opacus
38284	Corynebacterium accolens
38289	Corynebacterium jeikeium
38293	Photobacterium damselae
38300	Streptomyces pristinaespiralis
38303	Corynebacterium pseudogenitalium
38304	Corynebacterium tuberculostearicum
38323	Bartonella henselae
39152	Methanococcus maripaludis
39483	Eubacterium cylindroides
39485	Eubacterium eligens
39486	Dorea formicigenerans
39488	Eubacterium hallii
39491	Eubacterium rectale
39492	Eubacterium siraeum
39496	Eubacterium ventriosum
39643	Sorangium
39645	Mesorhizobium ciceri
39647	Paulownia witches'-broom phytoplasma
39765	Thiomicrospira crunogena
39766	Sulfurimonas denitrificans
39778	Veillonella dispar
39782	Blattabacteriaceae
39791	Corynebacterium glucuronolyticum
39948	Dialister
>>>>>>> c3e0b58d0fbb423c53fd9ec8ec39f7b468aa9a6c
39960	Erythrobacter litoralis
40117	Nitrospirae
40136	Oligotropha
40137	Oligotropha carboxidovorans
<<<<<<< HEAD
=======
40214	Acinetobacter johnsonii
40215	Acinetobacter junii
40216	Acinetobacter radioresistens
>>>>>>> c3e0b58d0fbb423c53fd9ec8ec39f7b468aa9a6c
40222	Methylophaga
40269	Aliivibrio salmonicida
40323	Stenotrophomonas
40324	Stenotrophomonas maltophilia
<<<<<<< HEAD
40542	Leptotrichia buccalis
=======
40518	Ruminococcus bromii
40520	Ruminococcus obeum
40542	Leptotrichia buccalis
40544	Sutterella
40545	Sutterella wadsworthensis
>>>>>>> c3e0b58d0fbb423c53fd9ec8ec39f7b468aa9a6c
40566	Actinosynnema
40567	Actinosynnema mirum
40576	Xenorhabdus bovienii
40834	Borrelia duttonii
41275	Brevundimonas
41294	Bradyrhizobiaceae
41295	Rhodospirillaceae
41297	Sphingomonadaceae
<<<<<<< HEAD
=======
41431	Cyanothece sp. PCC 8801
>>>>>>> c3e0b58d0fbb423c53fd9ec8ec39f7b468aa9a6c
41707	Lawsonia
41980	Metallosphaera
42054	Chromohalobacter
42255	Rubrobacter
<<<<<<< HEAD
42417	Halobacteroides
42422	Halobacteroides halobius
42443	Roseobacter litoralis
42684	Streptomyces collinus
42817	Corynebacterium argentoratense
42837	Ammonifex
42838	Ammonifex degensii
42879	Methanococcus aeolicus
43080	Sulfolobus islandicus
43305	Butyrivibrio proteoclasticus
=======
42443	Roseobacter litoralis
42837	Ammonifex
42838	Ammonifex degensii
42862	Rickettsia felis
42879	Methanococcus aeolicus
43080	Sulfolobus islandicus
43263	Pseudomonas alcaligenes
43305	Clostridium proteoclasticum
43661	Shewanella benthica
>>>>>>> c3e0b58d0fbb423c53fd9ec8ec39f7b468aa9a6c
43663	Arthrobacter aurescens
43668	Brachybacterium
43669	Brachybacterium faecium
43673	Jonesia
43674	Jonesia denitrificans
43675	Rothia mucilaginosa
43687	Metallosphaera sedula
<<<<<<< HEAD
43767	Rhodococcus equi
=======
43765	Corynebacterium amycolatum
43767	Rhodococcus equi
43768	Corynebacterium matruchotii
43770	Corynebacterium striatum
>>>>>>> c3e0b58d0fbb423c53fd9ec8ec39f7b468aa9a6c
43771	Corynebacterium urealyticum
43773	Syntrophus
43947	Tolumonas
43948	Tolumonas auensis
43988	Cyanothece
<<<<<<< HEAD
=======
43989	Cyanothece sp. ATCC 51142
43996	Catonella
43997	Catonella morbi
>>>>>>> c3e0b58d0fbb423c53fd9ec8ec39f7b468aa9a6c
44000	Caldicellulosiruptor
44001	Caldicellulosiruptor saccharolyticus
44011	Ferrimonas
44012	Ferrimonas balearica
44013	Polynucleobacter
44249	Paenibacillus
<<<<<<< HEAD
44255	Bradyrhizobium oligotrophicum
=======
>>>>>>> c3e0b58d0fbb423c53fd9ec8ec39f7b468aa9a6c
44259	Filifactor
44260	Moorella
44449	Borrelia recurrentis
44471	Microcoleus
<<<<<<< HEAD
44474	Pleurocapsa
44674	Sulfurospirillum barnesii
44930	Natronobacterium gregoryi
=======
45361	Mycoplasma conjunctivae
>>>>>>> c3e0b58d0fbb423c53fd9ec8ec39f7b468aa9a6c
45401	Hyphomicrobiaceae
45404	Beijerinckiaceae
45662	Desulfohalobium
45663	Desulfohalobium retbaense
<<<<<<< HEAD
45667	Halobacillus
45972	Staphylococcus pasteuri
45989	Methanoculleus
=======
45851	Butyrivibrio crossotus
45989	Methanoculleus
46123	Abiotrophia
46124	Granulicatella adiacens
46125	Abiotrophia defectiva
46228	Ruminococcus lactaris
>>>>>>> c3e0b58d0fbb423c53fd9ec8ec39f7b468aa9a6c
46239	Mesoplasma
46254	Oenococcus
46255	Weissella
46354	Thermoanaerobacter wiegelii
<<<<<<< HEAD
46355	Spirochaeta africana
46429	Sphingobium chlorophenolicum
=======
46429	Sphingobium chlorophenolicum
46503	Parabacteroides merdae
46506	Bacteroides stercoris
>>>>>>> c3e0b58d0fbb423c53fd9ec8ec39f7b468aa9a6c
46541	Thermosipho melanesiensis
46613	Anaerobaculum
46630	Picrophilaceae
46631	Picrophilus
46659	Thermoplasmataceae
<<<<<<< HEAD
47251	Leptolyngbya
47466	Borrelia miyamotoi
47715	Lactobacillus rhamnosus
47735	Bibersteinia trehalosi
47770	Lactobacillus crispatus
47850	Micromonospora aurantiaca
48461	Verrucomicrobiales
48736	Ralstonia
48935	Novosphingobium aromaticivorans
49082	Candidatus Arthromitus
49118	Candidatus Arthromitus sp. SFB-mouse
=======
46769	Cenarchaeum
46770	Cenarchaeum symbiosum
47054	Dethiosulfovibrio
47055	Dethiosulfovibrio peptidovorans
47566	Candidatus Phytoplasma pyri
47589	Rickettsia peacockii
47678	Bacteroides caccae
47687	Mycoplasma alligatoris
47715	Lactobacillus rhamnosus
47770	Lactobacillus crispatus
47834	Spiroplasma kunkelii
47850	Micromonospora aurantiaca
47877	Pseudomonas amygdali
47878	Pseudomonas azotoformans
47880	Pseudomonas fulva
47882	Pseudomonas straminea
47920	Acidovorax delafieldii
48296	Acinetobacter genomosp. 3
48461	Verrucomicrobiales
48736	Ralstonia
48935	Novosphingobium aromaticivorans
>>>>>>> c3e0b58d0fbb423c53fd9ec8ec39f7b468aa9a6c
49319	Rubrobacter xylanophilus
49338	Desulfitobacterium hafniense
49546	Flavobacteriaceae
50052	Mycoplasma crocodyli
50339	Thermoplasma volcanium
<<<<<<< HEAD
51196	Syntrophobotulus
51197	Syntrophobotulus glycolicus
51228	Wigglesworthia
51229	Wigglesworthia glossinidia
51290	Chlamydiae/Verrucomicrobia group
51291	Chlamydiales
51589	Haloarcula hispanica
51668	Tetragenococcus
51669	Tetragenococcus halophilus
51967	Korarchaeota
52022	Meiothermus silvanus
52227	Prevotella dentalis
52584	Brachyspira pilosicoli
52604	Pleurocapsales
=======
50743	unidentified eubacterium SCB49
51047	Actinobacillus minor
51123	Eubacterium saphenum
51228	Wigglesworthia
51229	Wigglesworthia glossinidia
51291	Chlamydiales
51967	Korarchaeota
52022	Meiothermus silvanus
52225	Mitsuokella
52226	Mitsuokella multacida
52584	Brachyspira pilosicoli
52598	Sulfitobacter sp. EE-36
52603	Sagittula stellata
>>>>>>> c3e0b58d0fbb423c53fd9ec8ec39f7b468aa9a6c
52765	Caldicellulosiruptor kristjanssonii
52766	Caldicellulosiruptor lactoaceticus
52959	Polaribacter
52972	Polaromonas
53246	Pseudoalteromonas
<<<<<<< HEAD
53318	Desulfocapsa
53335	Pantoea
53346	Enterococcus mundtii
53357	Intrasporangium
53358	Intrasporangium calvum
53399	Hyphomicrobium denitrificans
53413	Xanthomonas axonopodis
53433	Halanaerobiales
53434	Halobacteroidaceae
53435	Treponema paraluiscuniculi
53437	Nocardiopsis alba
53460	Nakamurella
53461	Nakamurella multipartita
53572	Deferribacter
53634	Acidimicrobium
53635	Acidimicrobium ferrooxidans
53945	Octadecabacter
53946	Octadecabacter arcticus
53953	Pyrococcus horikoshii
54120	Methanolacinia petrolearia
54247	Hyperthermus
54248	Hyperthermus butylicus
54251	Pyrolobus
54252	Pyrolobus fumarii
=======
53335	Pantoea
53357	Intrasporangium
53358	Intrasporangium calvum
53363	Brevibacterium mcbrellneri
53399	Hyphomicrobium denitrificans
53409	Pseudomonas coronafaciens
53413	Xanthomonas axonopodis
53433	Halanaerobiales
53443	Blautia hydrogenotrophica
53457	Janibacter
53460	Nakamurella
53461	Nakamurella multipartita
53634	Acidimicrobium
53635	Acidimicrobium ferrooxidans
53945	Octadecabacter
53953	Pyrococcus horikoshii
54120	Methanoplanus petrolearius
54247	Hyperthermus
54248	Hyperthermus butylicus
>>>>>>> c3e0b58d0fbb423c53fd9ec8ec39f7b468aa9a6c
54253	Thermosphaera
54254	Thermosphaera aggregans
54258	Ignicoccus
54260	Ferroglobus
54261	Ferroglobus placidus
<<<<<<< HEAD
54291	Raoultella ornithinolytica
54298	Chroococcidiopsis
54299	Chroococcidiopsis thermalis
54308	Pleurocapsa minor
54526	Pelagibacterales
54571	Streptomyces venezuelae
54736	Salmonella bongori
55080	Brevibacillus
55148	Deinococcus proteolyticus
55197	Flavobacterium branchiophilum
55205	Caldicellulosiruptor owensensis
55206	Spirochaeta smaragdinae
55208	Pectobacterium wasabiae
55518	Magnetospirillum gryphiswaldense
55601	Vibrio anguillarum
55802	Thermococcus barophilus
56106	Cylindrospermum
56112	Dehalobacter
56426	Bartonella clarridgeiae
56688	Halorubrum
56812	Shewanella frigidimarina
56877	Helicobacter bizzozeronii
56957	Thermus oshimai
57029	Psychroflexus torquis
57372	Mycoplasma suis
57487	Pseudothermotoga hypogea
57493	Kocuria
57499	Kytococcus
57665	Sulfurospirillum
57705	Halomicrobium mukohataei
58138	Desulfotomaculum acetoxidans
58180	Desulfovibrio alaskensis
58290	Archaeoglobus veneficus
59310	Streptococcus macedonicus
59600	Cellulophaga algicola
59610	Desulfotomaculum reducens
59753	Alcanivorax
59754	Alcanivorax borkumensis
59930	Cyanobium gracile
60217	Shewanella violacea
60478	Shewanella amazonensis
60846	Halogeometricum
60847	Halogeometricum borinquense
60890	Phaeobacter gallaeciensis
60892	Desulfobacca
60893	Desulfobacca acetoxidans
60919	Sanguibacter
60920	Sanguibacter keddieii
60961	Shewanella woodyi
61434	Dehalococcoides
61435	Dehalococcoides mccartyi
61624	Paenibacillus mucilaginosus
62140	Acidiphilium multivorum
62320	Haloterrigena turkmenica
62322	Shewanella baltica
63132	Geitlerinema
=======
55080	Brevibacillus
55205	Caldicellulosiruptor owensensis
55208	Pectobacterium wasabiae
55218	Ruegeria lacuscaerulensis
55802	Thermococcus barophilus
56426	Bartonella clarridgeiae
56635	Aeropyrum
56636	Aeropyrum pernix
56688	Halorubrum
56812	Shewanella frigidimarina
57029	Psychroflexus torquis
57493	Kocuria
57495	Dermacoccus
57499	Kytococcus
57665	Sulfurospirillum
57705	Halomicrobium mukohataei
57723	Acidobacteria
57975	Burkholderia thailandensis
58050	Moritella
58051	Moritella sp. PE36
58138	Desulfotomaculum acetoxidans
58842	Sagittula
59195	Rickettsiella
59196	Rickettsiella grylli
59600	Cellulophaga algicola
59610	Desulfotomaculum reducens
59732	Chryseobacterium
59748	Candidatus Phytoplasma australiense
59753	Alcanivorax
59754	Alcanivorax borkumensis
59840	Paenibacillus curdlanolyticus
59931	Synechococcus sp. WH 7805
60136	Sulfitobacter
60217	Shewanella violacea
60478	Shewanella amazonensis
60480	Shewanella sp. MR-4
60481	Shewanella sp. MR-7
60548	Burkholderia graminis
60552	Burkholderia vietnamiensis
60846	Halogeometricum
60847	Halogeometricum borinquense
60890	Phaeobacter gallaeciensis
60919	Sanguibacter
60920	Sanguibacter keddieii
60961	Shewanella woodyi
61170	Holdemania
61171	Holdemania filiformis
61434	Dehalococcoides
61435	Dehalococcoides ethenogenes
62088	Borrelia valaisiana
62153	Vibrio shilonii
62320	Haloterrigena turkmenica
62322	Shewanella baltica
